Town,County,Pop,Land,Water,Latitude,Longitude,GEO ID,ANSI code
Adams,Jefferson,5143,42.27,0.153,43.844658,-76.054289,3604500210,978655
Addison,Steuben,2595,25.545,0.142,42.132164,-77.234422,3610100287,978656
Afton,Chenango,2851,45.836,0.679,42.226305,-75.526838,3601700353,978657
Alabama,Genesee,1869,42.37,0.406,43.090053,-78.366480,3603700474,978658
Albion,Orleans,8468,25.257,0.093,43.226343,-78.209387,3607301044,978660
Albion,Oswego,2073,47.286,0.532,43.489292,-76.030916,3607501055,978661
Alden,Erie,10865,34.308,0.201,42.907256,-78.520613,3602901099,978662
Alexander,Genesee,2534,35.467,0.096,42.920586,-78.250065,3603701165,978663
Alexandria,Jefferson,4061,72.657,11.9,44.319903,-75.878414,3604501176,978664
Alfred,Allegany,5237,31.476,0.149,42.233273,-77.795084,3600301209,978665
Allegany,Cattaraugus,8004,70.923,0.658,42.091286,-78.531856,3600901297,978666
Allen,Allegany,448,36.377,0.203,42.397400,-78.004345,3600301319,978668
Alma,Allegany,842,36.215,0.301,42.047668,-78.016224,3600301429,978669
Almond,Allegany,1633,45.717,0.067,42.340932,-77.781630,3600301451,978670
Altona,Clinton,2887,100.983,0.357,44.841730,-73.670487,3601901583,978672
Amboy,Oswego,1263,37.049,0.692,43.377133,-75.918438,3607501649,978673
Amenia,Dutchess,4436,43.22,0.396,41.829938,-73.534020,3602701693,978674
Amherst,Erie,122366,53.203,0.391,43.011639,-78.757148,3602902000,978675
Amity,Allegany,2308,34.442,0.123,42.226466,-78.003401,3600302011,978676
Amsterdam,Montgomery,5566,29.701,0.733,42.955568,-74.166076,3605702077,978678
Ancram,Columbia,1573,42.478,0.259,42.035959,-73.580146,3602102099,978679
Andes,Delaware,1301,108.592,3.694,42.128419,-74.787370,3602502132,978680
Andover,Allegany,1830,39.43,0.066,42.150717,-77.811105,3600302154,978681
Angelica,Allegany,1403,36.394,0.038,42.304028,-78.015503,3600302187,978682
Annsville,Oneida,3012,60.167,0.308,43.345241,-75.614699,3606502253,978683
Antwerp,Jefferson,1846,106.042,2.378,44.221394,-75.601758,3604502297,978684
Arcade,Wyoming,4205,47.004,0.106,42.571352,-78.369984,3612102418,978685
Arcadia,Wayne,14244,52.033,0.111,43.098080,-77.082687,3611702440,978686
Argyle,Washington,3782,56.536,1.26,43.232135,-73.478888,3611502561,978687
Arietta,Hamilton,304,317.178,12.229,43.500184,-74.579588,3604102572,978688
Arkwright,Chautauqua,1061,35.67,0.06,42.386656,-79.242479,3601302605,978689
Ashford,Cattaraugus,2132,51.737,0.164,42.440413,-78.646301,3600902759,978690
Ashland,Chemung,1695,14.182,0.355,42.019488,-76.750371,3601502781,978691
Ashland,Greene,784,25.958,0,42.321255,-74.336110,3603902803,978692
Athens,Greene,4089,26.246,2.622,42.276513,-73.859238,3603902913,978693
Attica,Wyoming,7702,35.712,0.315,42.820640,-78.245571,3612103012,978694
Au Sable,Clinton,3146,39.109,4.74,44.503615,-73.533466,3601903221,978699
Augusta,Oneida,2020,27.728,0,42.977116,-75.502294,3606503155,978696
Aurelius,Cayuga,2792,30.245,1.749,42.929159,-76.668447,3601103166,978697
Aurora,Erie,13782,36.393,0.046,42.738748,-78.638578,3602903199,978698
Austerlitz,Columbia,1654,48.722,0.092,42.315112,-73.518416,3602103287,978700
Ava,Oneida,676,37.667,0.038,43.414296,-75.441248,3606503309,978701
Avoca,Steuben,2264,36.249,0.041,42.424318,-77.448755,3610103342,978702
Avon,Livingston,7164,41.203,0.055,42.897400,-77.727378,3605103364,978703
Babylon,Suffolk,213603,52.319,61.861,40.680656,-73.316175,3610304000,978704
Bainbridge,Chenango,3308,34.323,0.433,42.296565,-75.476683,3601704044,978705
Baldwin,Chemung,832,25.716,0.02,42.101825,-76.657096,3601504132,978706
Ballston,Saratoga,9776,29.576,0.462,42.951295,-73.887168,3609104220,978707
Bangor,Franklin,2224,43.118,0,44.837505,-74.430139,3603304319,978708
Barker,Broome,2732,41.403,0.376,42.265005,-75.911308,3600704429,978709
Barre,Orleans,2025,55.04,0.011,43.179026,-78.211392,3607304572,978710
Barrington,Yates,1681,35.753,1.378,42.523012,-77.052976,3612304594,978711
Barton,Tioga,8858,59.275,0.414,42.079846,-76.499364,3610704671,978712
Batavia,Genesee,6809,48.187,0.218,42.996988,-78.227989,3603704726,978714
Bath,Steuben,12379,95.319,0.559,42.322420,-77.316574,3610104770,978715
Bedford,Westchester,17335,37.173,2.247,41.225704,-73.664943,3611905320,978717
Beekman,Dutchess,14621,29.838,0.517,41.602869,-73.698370,3602705452,978718
Beekmantown,Clinton,5545,60.425,9.202,44.788193,-73.502927,3601905485,978719
Belfast,Allegany,1663,36.295,0.249,42.298023,-78.135597,3600305573,978720
Bellmont,Franklin,1434,164.141,3.019,44.760907,-74.131480,3603305716,978721
Bennington,Wyoming,3359,55.049,0.215,42.817297,-78.387564,3612105936,978722
Benson,Hamilton,192,82.617,0.58,43.290245,-74.366257,3604105958,978723
Benton,Yates,2836,41.473,2.964,42.721950,-77.049662,3612306002,978724
Bergen,Genesee,3120,27.559,0.036,43.096201,-77.955484,3603706057,978725
Berkshire,Tioga,1412,30.216,0.01,42.296636,-76.165659,3610706145,978726
Berlin,Rensselaer,1880,59.603,0.319,42.660802,-73.380018,3608306189,978727
Berne,Albany,2794,64.03,0.704,42.603917,-74.130358,3600106211,978728
Bethany,Genesee,1765,36.035,0.035,42.919587,-78.126802,3603706266,978729
Bethel,Sullivan,4255,85.265,4.693,41.689061,-74.853955,3610506310,978730
Bethlehem,Albany,33656,49.03,0.834,42.585940,-73.827782,3600106354,978731
Big Flats,Chemung,7731,44.484,0.581,42.138490,-76.913756,3601506475,978732
Binghamton,Broome,4942,25.251,0.088,42.035053,-75.905551,3600706618,978734
Birdsall,Allegany,221,35.889,0.171,42.397379,-77.889195,3600306717,978735
Black Brook,Clinton,1497,129.974,4.361,44.524426,-73.817513,3601906761,978736
Bleecker,Fulton,533,57.127,2.285,43.173404,-74.381782,3603506882,978737
Blenheim,Schoharie,377,33.933,0.461,42.488372,-74.522581,3609506893,978738
Blooming Grove,Orange,18028,34.736,0.616,41.395660,-74.184287,3607107003,978739
Bolivar,Allegany,2189,35.863,0.01,42.034778,-78.136902,3600307201,978740
Bolton,Warren,2326,63.27,26.771,43.579414,-73.657631,3611307234,978741
Bombay,Franklin,1357,35.743,0.125,44.914578,-74.586536,3603307278,978742
Boonville,Oneida,4555,71.878,0.698,43.459155,-75.285070,3606507366,978743
Boston,Erie,8023,35.82,0,42.652830,-78.755463,3602907454,978744
Bovina,Delaware,633,44.263,0.232,42.273814,-74.756993,3602507597,978745
Boylston,Oswego,549,39.152,0.021,43.657921,-75.953469,3607507674,978746
Bradford,Steuben,855,25.122,0.114,42.330742,-77.133893,3610107740,978747
Brandon,Franklin,577,41.255,0.067,44.735417,-74.414747,3603307839,978748
Brant,Erie,2065,24.314,0.424,42.594817,-79.024700,3602907894,978749
Brasher,St. Lawrence,2512,91.103,0.967,44.888187,-74.723707,3608907938,978750
Bridgewater,Oneida,1522,23.845,0.012,42.904171,-75.265132,3606508180,978751
Brighton,Franklin,1435,77.896,5.1,44.469848,-74.247779,3603308213,978752
Brighton,Monroe,36609,15.416,0.168,43.118015,-77.582070,3605508246,978753
Bristol,Ontario,2315,36.694,0.015,42.808110,-77.425596,3606908378,978754
Broadalbin,Fulton,5260,31.722,8.059,43.076333,-74.152367,3603508433,978755
Brookfield,Madison,2545,77.822,0.196,42.807991,-75.343295,3605308587,978757
Brookhaven,Suffolk,486040,259.439,272.097,40.857448,-72.959840,3610310000,978758
Broome,Schoharie,973,47.741,0.25,42.504012,-74.293643,3609510154,978760
Brownville,Jefferson,6263,59.132,7.32,44.026880,-76.083381,3604510242,978761
Brunswick,Rensselaer,11941,44.347,0.28,42.749998,-73.582839,3608310275,978762
Brutus,Cayuga,4464,22.106,0.394,43.045665,-76.545611,3601110297,978763
Burke,Franklin,1465,44.405,0,44.926169,-74.182069,3603311165,978765
Burlington,Otsego,1140,44.891,0.122,42.717320,-75.144624,3607711209,978766
Burns,Allegany,1180,27.22,0.036,42.435979,-77.781834,3600311253,978767
Busti,Chautauqua,7351,47.825,0.014,42.051324,-79.326276,3601311451,978768
Butler,Wayne,2064,37.09,0.079,43.177119,-76.765002,3611711473,978769
Butternuts,Otsego,1786,53.829,0.04,42.469617,-75.320901,3607711528,978770
Byron,Genesee,2369,32.212,0.079,43.084761,-78.066965,3603711572,978771
Cairo,Greene,6670,59.828,0.254,42.298811,-74.015664,3603911649,978772
Caledonia,Livingston,4255,43.875,0.251,42.952791,-77.820303,3605111715,978773
Callicoon,Sullivan,3057,48.591,0.355,41.835839,-74.924132,3610511759,978774
Cambria,Niagara,5839,39.71,0,43.176589,-78.820251,3606311803,978775
Cambridge,Washington,2021,36.357,0.127,43.007825,-73.446055,3611511836,978776
Camden,Oneida,4934,54.013,0.141,43.345094,-75.774347,3606511858,978777
Cameron,Steuben,945,46.704,0.058,42.226656,-77.421703,3610111880,978778
Camillus,Onondaga,24167,34.424,0.017,43.066596,-76.313465,3606711913,978779
Campbell,Steuben,3406,40.685,0.094,42.230042,-77.166427,3610111946,978780
Canaan,Columbia,1710,36.676,0.28,42.407900,-73.461763,3602112056,978781
Canadice,Ontario,1664,29.851,2.585,42.718531,-77.558586,3606912100,978782
Canajoharie,Montgomery,3730,42.632,0.501,42.865366,-74.614882,3605712122,978783
Canandaigua,Ontario,10020,56.796,5.735,42.861633,-77.314188,3606912155,978785
Candor,Tioga,5305,94.51,0.11,42.230947,-76.332452,3610712221,978786
Caneadea,Allegany,2542,35.649,0.693,42.393776,-78.131108,3600312243,978787
Canisteo,Steuben,3391,54.351,0.009,42.237887,-77.535418,3610112265,978788
Canton,St. Lawrence,10995,104.765,1.098,44.574414,-75.210848,3608912342,978789
Cape Vincent,Jefferson,2777,56.353,33.499,44.114766,-76.290981,3604512364,978790
Carlisle,Schoharie,1948,34.124,0.128,42.740232,-74.436545,3609512452,978791
Carlton,Orleans,2994,43.607,0.801,43.339906,-78.208493,3607312496,978792
Carmel,Putnam,34305,35.907,4.786,41.387098,-73.722738,3607912529,978793
Caroga,Fulton,1205,50.627,3.651,43.124008,-74.525070,3603512573,978794
Caroline,Tompkins,3282,54.763,0.13,42.357575,-76.334979,3610912606,978795
Carroll,Chautauqua,3524,33.32,0.023,42.039848,-79.098719,3601312639,978796
Carrollton,Cattaraugus,1297,42.299,0.041,42.056363,-78.637943,3600912661,978797
Castile,Wyoming,2906,36.98,1.415,42.664387,-78.021835,3612112782,978798
Catharine,Schuyler,1762,32.295,0.605,42.337939,-76.733699,3609712914,978799
Catlin,Chemung,2618,37.989,0.027,42.231245,-76.895550,3601512947,978800
Cato,Cayuga,2537,33.643,2.544,43.120219,-76.536757,3601112969,978801
Caton,Steuben,2179,37.565,0.434,42.035747,-77.023787,3610112991,978802
Catskill,Greene,11775,60.439,3.726,42.208688,-73.938888,3603913013,978803
Cayuta,Schuyler,556,20.319,0,42.271993,-76.684886,3609713112,978805
Cazenovia,Madison,7086,49.87,1.844,42.915928,-75.861962,3605313156,978806
Centerville,Allegany,822,35.435,0.047,42.474965,-78.267693,3600313475,978807
Champion,Jefferson,4494,44.184,0.889,43.973154,-75.706123,3604513717,978808
Champlain,Clinton,5754,51.231,7.585,44.966280,-73.436895,3601913750,978809
Charleston,Montgomery,1373,41.89,0.973,42.824767,-74.355772,3605713816,978810
Charlotte,Chautauqua,1729,36.432,0,42.304888,-79.237368,3601313860,978811
Charlton,Saratoga,4133,32.774,0.188,42.957874,-73.991978,3609113926,978812
Chateaugay,Franklin,2155,49.789,0.012,44.930509,-74.076284,3603313992,978813
Chatham,Columbia,4128,53.227,0.316,42.425582,-73.582076,3602114014,978814
Chautauqua,Chautauqua,4464,67.099,0.094,42.241757,-79.506691,3601314069,978815
Chazy,Clinton,4284,54.153,7.163,44.856518,-73.460741,3601914113,978816
Cheektowaga,Erie,88226,29.423,0.063,42.910021,-78.741821,3602915011,978817
Chemung,Chemung,2563,49.479,0.562,42.055631,-76.605721,3601515077,978818
Chenango,Broome,11252,33.834,0.434,42.215645,-75.902254,3600715110,978819
Cherry Creek,Chautauqua,1118,36.632,0.013,42.302111,-79.122244,3601315198,978820
Cherry Valley,Otsego,1223,40.375,0.007,42.808922,-74.722042,3607715253,978821
Chester,Orange,11981,25.049,0.151,41.330239,-74.276925,3607115308,978822
Chester,Warren,3355,84.19,2.86,43.689036,-73.873783,3611315319,978823
Chesterfield,Essex,2445,79.036,26.336,44.453432,-73.448719,3603115330,978824
Chili,Monroe,28625,39.499,0.369,43.085609,-77.745242,3605515462,978825
Cicero,Onondaga,31632,48.274,0.191,43.172142,-76.056249,3606715704,978826
Cincinnatus,Cortland,1056,25.356,0.129,42.530670,-75.913769,3602315748,978827
Clare,St. Lawrence,105,96.557,0.698,44.356596,-75.013141,3608915792,978828
Clarence,Erie,30673,53.503,0.132,43.024707,-78.645674,3602915825,978829
Clarendon,Orleans,3648,35.219,0,43.174402,-78.056338,3607315880,978830
Clarkson,Monroe,6736,33.183,0.005,43.245062,-77.932451,3605515957,978831
Clarkstown,Rockland,84187,38.475,8.593,41.134184,-73.965733,3608715968,978832
Clarksville,Allegany,1161,36.276,0.02,42.140145,-78.247654,3600315990,978833
Claverack,Columbia,6021,47.559,0.39,42.218852,-73.689931,3602116045,978834
Clay,Onondaga,58206,47.958,0.901,43.178698,-76.192114,3606716067,978835
Clayton,Jefferson,5153,82.36,21.671,44.204326,-76.079717,3604516100,978836
Clermont,Columbia,1965,17.996,1.197,42.085945,-73.854682,3602116177,978837
Clifton,St. Lawrence,751,134.361,15.985,44.201398,-74.885750,3608916287,978838
Clifton Park,Saratoga,36705,48.202,2.004,42.858993,-73.822974,3609116353,978839
Clinton,Clinton,737,67.07,0.03,44.937659,-73.920213,3601916397,978840
Clinton,Dutchess,4312,38.143,0.642,41.864288,-73.819584,3602716408,978841
Clymer,Chautauqua,1698,36.07,0.093,42.049004,-79.582437,3601316595,978842
Cobleskill,Schoharie,6625,30.599,0.179,42.687506,-74.442157,3609516639,978843
Cochecton,Sullivan,1372,36.241,0.79,41.680039,-74.994190,3610516661,978844
Coeymans,Albany,7418,50.129,3.038,42.491282,-73.875102,3600116694,978845
Cohocton,Steuben,2561,56.083,0.007,42.519967,-77.481566,3610116738,978846
Colchester,Delaware,2077,136.778,5.398,42.039868,-74.953334,3602516793,978848
Colden,Erie,3265,35.633,0.089,42.648107,-78.646394,3602916870,978849
Coldspring,Cattaraugus,663,51.464,0.554,42.055681,-78.844478,3600916903,978850
Colesville,Broome,5232,78.347,0.824,42.179510,-75.650430,3600717046,978851
Collins,Erie,6601,47.966,0.174,42.491800,-78.868516,3602917200,978852
Colonie,Albany,81591,55.943,1.9,42.743332,-73.785600,3600117343,978853
Colton,St. Lawrence,1451,241.702,13.252,44.368068,-74.814597,3608917409,978854
Columbia,Herkimer,1580,35.073,0.03,42.929047,-75.046258,3604317431,978855
Columbus,Chenango,975,37.368,0.124,42.691555,-75.369681,3601717486,978856
Concord,Erie,8494,69.934,0.16,42.545428,-78.702888,3602917585,978857
Conesus,Livingston,2473,32.891,2.98,42.703498,-77.641047,3605117618,978858
Conesville,Schoharie,734,39.466,0.404,42.398075,-74.338293,3609517651,978859
Conewango,Cattaraugus,1857,36.114,0.022,42.225426,-79.006508,3600917684,978860
Conklin,Broome,5441,24.385,0.504,42.040720,-75.835038,3600717772,978861
Conquest,Cayuga,1819,35.222,1.096,43.117487,-76.656916,3601117849,978862
Constable,Franklin,1566,32.806,0.012,44.967307,-74.280786,3603317871,978863
Constantia,Oswego,4973,56.765,42.915,43.258840,-75.963734,3607517904,978864
Copake,Columbia,3615,40.762,1.28,42.129680,-73.549044,3602118102,978865
Corinth,Saratoga,6531,56.763,1.372,43.228513,-73.922216,3609118223,978866
Corning,Steuben,6270,36.85,0.503,42.149331,-77.014205,3610118267,978868
Cornwall,Orange,12646,26.653,1.479,41.414179,-74.061304,3607118300,978869
Cortlandt,Westchester,41592,39.255,10.761,41.261089,-73.902332,3611918410,978871
Cortlandville,Cortland,8509,49.72,0.18,42.603488,-76.117640,3602318421,978872
Coventry,Chenango,1655,48.697,0.167,42.291156,-75.629129,3601718619,978873
Covert,Seneca,2154,31.385,6.195,42.584405,-76.696609,3609918663,978874
Covington,Wyoming,1232,26.138,0,42.832671,-78.014813,3612118696,978875
Coxsackie,Greene,8918,36.865,1.548,42.345680,-73.863305,3603918729,978876
Crawford,Orange,9316,40.031,0.084,41.571349,-74.315687,3607118916,978877
Croghan,Lewis,3093,179.182,2.849,43.969084,-75.355598,3604919081,978878
Crown Point,Essex,2024,76.121,5.724,43.963848,-73.583301,3603119246,978879
Cuba,Allegany,3243,35.129,0.763,42.208385,-78.243639,3600319367,978880
Cuyler,Cortland,980,43.477,0.032,42.726333,-75.936250,3602319499,978881
Danby,Tompkins,3329,53.553,0.222,42.332395,-76.472452,3610919620,978882
Dannemora,Clinton,4898,59.08,6.759,44.747379,-73.812971,3601919653,978883
Dansville,Steuben,1842,48.368,0.068,42.464632,-77.661656,3610119675,978884
Danube,Herkimer,1039,29.354,0.259,42.981082,-74.798257,3604319686,978885
Darien,Genesee,3158,47.371,0.219,42.908718,-78.382071,3603719719,978886
Davenport,Delaware,2965,51.563,0.35,42.454193,-74.902857,3602519763,978887
Day,Saratoga,856,64.112,5.42,43.321068,-74.027621,3609119807,978888
Dayton,Cattaraugus,1886,35.527,0.618,42.376833,-78.995439,3600919840,978889
De Kalb,St. Lawrence,2434,82.523,0.684,44.475880,-75.365448,3608920038,978893
De Peyster,St. Lawrence,998,42.927,2.169,44.535363,-75.458682,3608920335,978898
DeRuyter,Madison,1589,30.44,0.833,42.769678,-75.847084,3605320401,978900
DeWitt (De Witt),Onondaga,25838,33.774,0.092,43.053891,-76.071795,3606720478,978901
Decatur,Otsego,353,20.562,0.197,42.657096,-74.705713,3607719895,978890
Deerfield,Oneida,4273,32.941,0.107,43.185088,-75.151134,3606519928,978891
Deerpark,Orange,7901,66.502,1.452,41.442383,-74.656826,3607119961,978892
Delaware,Sullivan,2670,34.941,0.703,41.754935,-75.000363,3610520104,978894
Delhi,Delaware,5117,64.198,0.401,42.272354,-74.907546,3602520137,978895
Denmark,Lewis,2860,50.602,0.446,43.898222,-75.631239,3604920214,978896
Denning,Ulster,551,105.666,0.099,41.955487,-74.482306,3611120247,978897
Deposit,Delaware,1712,43.015,1.564,42.095846,-75.369813,3602520357,978899
Diana,Lewis,1709,137.094,3.738,44.108159,-75.372574,3604920555,978902
Dickinson,Broome,5278,4.772,0.105,42.130568,-75.918054,3600720588,978903
Dickinson,Franklin,823,44.224,0.089,44.728144,-74.539700,3603320610,978904
Dix,Schuyler,3864,36.258,0.454,42.334430,-76.899210,3609720676,978905
Dover,Dutchess,8699,55.19,1.149,41.679141,-73.568762,3602720819,978906
Dresden,Washington,652,52.254,2.745,43.590870,-73.468547,3611520885,978907
Dryden,Tompkins,14435,93.64,0.69,42.478745,-76.362347,3610920962,978908
Duane,Franklin,174,74.952,3.032,44.600715,-74.232730,3603320973,978909
Duanesburg,Schenectady,6122,70.782,1.25,42.777998,-74.172702,3609321006,978910
Dunkirk,Chautauqua,1318,6.228,0.054,42.469490,-79.320099,3601321116,978912
Durham,Greene,2725,49.314,0.041,42.373601,-74.153148,3603921204,978913
Eagle,Wyoming,1192,36.283,0.187,42.564549,-78.254056,3612121369,978914
East Bloomfield,Ontario,3634,33.195,0.139,42.899446,-77.422374,3606921699,978915
East Fishkill,Dutchess,29029,56.503,0.883,41.561643,-73.787605,3602721996,978917
East Greenbush,Rensselaer,16473,24.02,0.274,42.605098,-73.700320,3608322117,978918
East Hampton,Suffolk,21457,74.328,312.224,41.092293,-72.105673,3610322194,978919
East Otto,Cattaraugus,1062,40.07,0.326,42.408377,-78.743584,3600922678,978921
East Rochester,Monroe,6587,1.325,0.004,43.112210,-77.487176,3605522870,978922
Eastchester,Westchester,32363,4.853,0.088,40.953067,-73.813316,3611921820,978916
Easton,Washington,2336,62.304,0.934,43.029661,-73.535868,3611522656,978920
Eaton,Madison,5255,44.622,0.949,42.890200,-75.630077,3605323305,978923
Eden,Erie,7688,39.79,0.069,42.655012,-78.880010,3602923415,978924
Edinburg,Saratoga,1214,60.169,6.925,43.223115,-74.069902,3609123591,978925
Edmeston,Otsego,1826,44.297,0.084,42.722913,-75.260270,3607723613,978926
Edwards,St. Lawrence,1156,50.471,0.831,44.286726,-75.280789,3608923646,978927
Elba,Genesee,2370,35.649,0.043,43.093340,-78.171240,3603723756,978928
Elbridge,Onondaga,5922,37.539,0.756,43.052639,-76.437331,3606723800,978929
Elizabethtown,Essex,1163,81.633,1.477,44.191221,-73.650223,3603123833,978930
Ellenburg,Clinton,1743,106.567,0.89,44.811802,-73.864913,3601923921,978931
Ellery,Chautauqua,4528,47.454,0.117,42.189926,-79.353553,3601323976,978932
Ellicott,Chautauqua,8714,30.449,0.024,42.133033,-79.231506,3601323998,978933
Ellicottville,Cattaraugus,1598,45.095,0.093,42.307754,-78.643656,3600924031,978934
Ellington,Chautauqua,1643,36.545,0.014,42.220261,-79.120588,3601324053,978935
Ellisburg,Jefferson,3474,85.146,1.419,43.747325,-76.113151,3604524086,978936
Elma,Erie,11317,34.517,0.011,42.828313,-78.647604,3602924130,978937
Elmira,Chemung,6934,22.212,0.329,42.090471,-76.775621,3601524240,978939
Enfield,Tompkins,3512,36.732,0.104,42.441736,-76.620542,3610924548,978940
Ephratah,Fulton,1682,39.17,0.277,43.037432,-74.561468,3603524603,978941
Erin,Chemung,1962,44.247,0.221,42.184078,-76.671706,3601524636,978942
Erwin,Steuben,8037,38.656,0.501,42.134822,-77.152700,3610124647,978943
Esopus,Ulster,9041,37.312,4.628,41.833329,-73.985378,3611124691,978944
Esperance,Schoharie,2076,19.666,0.371,42.751864,-74.316177,3609524724,978945
Essex,Essex,671,31.631,5.969,44.280005,-73.397080,3603124768,978946
Evans,Erie,16356,41.53,0.032,42.654716,-79.004985,3602924801,978947
Exeter,Otsego,987,32.078,0.615,42.798940,-75.077522,3607724845,978948
Fabius,Onondaga,1964,46.497,0.275,42.819749,-75.985163,3606724878,978949
Fairfield,Herkimer,1627,41.296,0.162,43.131120,-74.937983,3604324933,978950
Fallsburg,Sullivan,12870,77.622,1.488,41.736992,-74.603756,3610525241,978951
Farmersville,Cattaraugus,1090,47.833,0.138,42.384220,-78.405914,3600925340,978952
Farmington,Ontario,11825,39.43,0,42.989455,-77.308679,3606925406,978953
Fayette,Seneca,3929,54.819,11.583,42.842874,-76.858550,3609925505,978954
Fenner,Madison,1726,31.074,0.048,42.974926,-75.773344,3605325593,978955
Fenton,Broome,6674,32.773,0.592,42.201492,-75.803310,3600725604,978956
Fine,St. Lawrence,1512,166.799,2.618,44.154272,-75.085765,3608925791,978957
Fishkill,Dutchess,22107,27.336,4.655,41.515512,-73.923762,3602725978,978958
Fleming,Cayuga,2636,21.819,2.48,42.874450,-76.577616,3601126231,978959
Florence,Oneida,1025,54.922,0.094,43.418917,-75.739740,3606526297,978960
Florida,Montgomery,2696,50.132,1.274,42.894991,-74.201025,3605726308,978961
Floyd,Oneida,3819,34.616,0.175,43.239952,-75.324083,3606526385,978962
Forestburgh,Sullivan,819,54.781,1.532,41.561802,-74.709618,3610526528,978963
Forestport,Oneida,1535,76.915,1.985,43.496073,-75.147819,3606526627,978964
Fort Ann,Washington,6190,108.999,1.78,43.460929,-73.529859,3611526715,978965
Fort Covington,Franklin,1676,36.734,0,44.950102,-74.489629,3603326737,978966
Fort Edward,Washington,6371,26.63,0.796,43.230604,-73.559186,3611526781,978967
Fowler,St. Lawrence,2202,59.325,1.368,44.275595,-75.403237,3608927100,978968
Frankfort,Herkimer,7636,36.421,0.106,43.040732,-75.136940,3604327199,978969
Franklin,Delaware,2411,81.249,0.278,42.330395,-75.110553,3602527232,978970
Franklin,Franklin,1140,169.827,5.395,44.520107,-74.069770,3603327243,978971
Franklinville,Cattaraugus,2990,51.812,0.173,42.304423,-78.497988,3600927342,978972
Freedom,Cattaraugus,2405,40.987,0.329,42.471187,-78.377562,3600927441,978973
Freetown,Cortland,757,25.486,0.142,42.520267,-76.023217,3602327496,978974
Fremont,Steuben,1008,32.036,0.154,42.394696,-77.610140,3610127551,978975
Fremont,Sullivan,1381,50.186,1.046,41.873711,-75.033526,3610527573,978976
French Creek,Chautauqua,906,36.259,0.02,42.041719,-79.711489,3601327606,978977
Friendship,Allegany,2004,36.215,0.013,42.214944,-78.130551,3600327705,978978
Fulton,Schoharie,1442,64.978,0.027,42.589134,-74.451470,3609527826,978980
Gaines,Orleans,3378,34.419,0.04,43.275759,-78.198050,3607327958,978981
Gainesville,Wyoming,2182,35.57,0.138,42.650692,-78.125147,3612127980,978982
Galen,Wayne,4290,59.477,0.581,43.065096,-76.880324,3611728013,978983
Gallatin,Columbia,1668,39.111,0.521,42.060607,-73.713148,3602128068,978984
