Town,County,Pop,Land,Water,Latitude,Longitude,GEO ID,ANSI code
Oswegatchie,St. Lawrence,4397,65.498,5.705,44.630179,-75.490706,3608955563,979324
Oswego,Oswego,7984,27.333,2.016,43.402443,-76.555037,3607555585,979326
Otego,Otsego,3115,45.633,0.076,42.455996,-75.191937,3607755629,979327
Otisco,Onondaga,2541,29.532,1.629,42.862345,-76.227534,3606755651,979328
Otsego,Otsego,3900,53.89,5.162,42.759357,-74.963246,3607755695,979329
Otselic,Chenango,1054,37.977,0.067,42.682876,-75.737515,3601755717,979330
Otto,Cattaraugus,808,32.73,0.117,42.399472,-78.843783,3600955783,979331
Ovid,Seneca,2311,30.861,7.893,42.650033,-76.796042,3609955827,979332
Owasco,Cayuga,3793,20.881,2.594,42.893765,-76.493283,3601155871,979333
Owego,Tioga,19883,104.221,1.522,42.085789,-76.195197,3610755893,979334
Oxford,Chenango,3901,60.063,0.352,42.397073,-75.596228,3601755959,979335
Oyster Bay,Nassau,293214,103.747,65.652,40.797850,-73.511027,3605956000,979336
Palatine,Montgomery,3240,41.072,0.629,42.951214,-74.536743,3605756099,979337
Palermo,Oswego,3664,40.464,0.279,43.367354,-76.259496,3607556154,979338
Palm Tree,Orange,24155,1.11,0.01,41.3406673, 74.1672741,3607156185,2791540
Palmyra,Wayne,7975,33.435,0.234,43.080171,-77.189141,3611756198,979339
Pamelia,Jefferson,3160,33.84,1.369,44.055634,-75.909304,3604556209,979340
Paris,Oneida,4411,31.476,0.015,42.972126,-75.268197,3606556330,979341
Parish,Oswego,2558,41.725,0.225,43.403463,-76.056042,3607556352,979342
Parishville,St. Lawrence,2153,98.159,3.27,44.550545,-74.784882,3608956374,979343
Parma,Monroe,15633,42.023,0.96,43.268626,-77.799747,3605556561,979344
Patterson,Putnam,12023,32.208,0.696,41.484467,-73.588058,3607956748,979345
Pavilion,Genesee,2495,35.612,0.108,42.907121,-78.011511,3603756792,979346
Pawling,Dutchess,8463,43.835,1.187,41.568545,-73.596037,3602756825,979347
Pelham,Westchester,12396,2.172,0.046,40.900458,-73.807138,3611957012,979349
Pembroke,Genesee,4292,41.627,0.09,43.001529,-78.385383,3603757078,979350
Pendleton,Niagara,6397,27.086,0.27,43.104129,-78.764378,3606357111,979351
Penfield,Monroe,36242,37.211,0.634,43.151464,-77.444396,3605557144,979352
Perinton,Monroe,46462,34.186,0.36,43.078241,-77.429678,3605557221,979353
Perry,Wyoming,4616,36.405,0.242,42.753724,-78.011059,3612157254,979354
Perrysburg,Cattaraugus,1626,28.421,0.126,42.481182,-79.017384,3600957298,979355
Persia,Cattaraugus,2404,20.893,0.097,42.419658,-78.917725,3600957331,979356
Perth,Fulton,3646,26.083,0.027,43.005407,-74.204069,3603557353,979357
Peru,Clinton,6998,78.887,13.492,44.581071,-73.563663,3601957375,979358
Petersburgh,Rensselaer,1525,41.605,0.003,42.778625,-73.327429,3608357441,979359
Pharsalia,Chenango,593,38.816,0.292,42.597620,-75.733879,3601757507,979360
Phelps,Ontario,7072,64.951,0.293,42.957092,-77.049404,3606957529,979361
Philadelphia,Jefferson,1947,37.593,0.021,44.146432,-75.706199,3604557562,979362
Philipstown,Putnam,9662,48.785,2.785,41.412373,-73.921362,3607957584,979363
Piercefield,St. Lawrence,310,104.155,6.91,44.223107,-74.604155,3608957716,979364
Pierrepont,St. Lawrence,2589,60.252,0.468,44.528153,-75.013342,3608957771,979365
Pike,Wyoming,1114,31.084,0.145,42.567205,-78.136330,3612157826,979366
Pinckney,Lewis,329,40.973,0.142,43.834407,-75.788975,3604957925,979367
Pine Plains,Dutchess,2473,30.583,0.589,41.971895,-73.646798,3602758156,979368
Pitcairn,St. Lawrence,846,58.518,0.937,44.221791,-75.269674,3608958266,979369
Pitcher,Chenango,803,28.465,0.014,42.587692,-75.826755,3601758288,979370
Pittsfield,Otsego,1366,37.986,0.116,42.613708,-75.271482,3607758343,979371
Pittsford,Monroe,29405,23.181,0.209,43.073053,-77.526122,3605558365,979372
Pittstown,Rensselaer,5735,61.628,3.216,42.866298,-73.516623,3608358398,979373
Plainfield,Otsego,915,29.5,0,42.828409,-75.194691,3607758420,979374
Plattekill,Ulster,10499,35.111,0.628,41.654309,-74.074168,3611158552,979375
Plattsburgh,Clinton,11870,45.92,22.288,44.692289,-73.516453,3601958585,979377
Pleasant Valley,Dutchess,9672,32.576,0.564,41.770553,-73.804513,3602758695,979378
Plymouth,Chenango,1804,42.177,0.169,42.605218,-75.604990,3601758772,979379
Poestenkill,Rensselaer,4530,32.355,0.22,42.700200,-73.522487,3608358805,979380
Poland,Chautauqua,2356,36.617,0.266,42.130072,-79.120853,3601358926,979381
Pomfret,Chautauqua,14965,43.855,0.334,42.408411,-79.331104,3601358981,979382
Pompey,Onondaga,7080,66.378,0.097,42.920118,-75.987654,3606759036,979383
Portage,Livingston,884,26.399,0.236,42.559566,-77.994897,3605159179,979385
Porter,Niagara,6771,33.055,4.659,43.257885,-78.970237,3606359267,979386
Portland,Chautauqua,4827,34.116,0.064,42.370198,-79.460235,3601359421,979388
Portville,Cattaraugus,3730,35.58,0.448,42.058997,-78.349923,3600959509,979389
Potsdam,St. Lawrence,16041,101.403,2.049,44.681716,-75.037123,3608959575,979390
Potter,Yates,1865,37.238,0,42.714053,-77.180665,3612359597,979391
Poughkeepsie,Dutchess,43341,28.514,2.63,41.668590,-73.909694,3602759652,979393
Pound Ridge,Westchester,5104,22.638,0.803,41.212382,-73.583842,3611959685,979394
Prattsburgh,Steuben,2085,51.666,0.05,42.536924,-77.332353,3610159718,979395
Prattsville,Greene,700,19.627,0.106,42.319673,-74.413796,3603959751,979396
Preble,Cortland,1393,26.845,0.715,42.743388,-76.131743,3602359773,979397
Preston,Chenango,1044,34.876,0.171,42.503326,-75.610357,3601759817,979398
Princetown,Schenectady,2115,23.924,0.287,42.810065,-74.078398,3609359861,979399
Providence,Saratoga,1995,43.996,1.098,43.117124,-74.044548,3609159949,979400
Pulteney,Steuben,1285,33.137,3.317,42.525381,-77.202981,3610159982,979401
Putnam,Washington,609,32.791,2.627,43.746887,-73.417527,3611560092,979402
Putnam Valley,Putnam,11809,41.175,1.605,41.397661,-73.839130,3607960147,979403
Queensbury,Warren,27901,62.83,2.009,43.367580,-73.674127,3611360356,979405
Ramapo,Rockland,126595,61.198,0.696,41.140772,-74.104976,3608760510,979406
Randolph,Cattaraugus,2602,36.064,0.223,42.134227,-78.999392,3600960587,979407
Rathbone,Steuben,1126,36.017,0.102,42.129144,-77.344420,3610160653,979408
Reading,Schuyler,1707,27.149,0,42.419776,-76.938604,3609760763,979409
Red Hook,Dutchess,11319,36.169,3.871,42.017297,-73.887226,3602760905,979411
Red House,Cattaraugus,38,55.668,0.188,42.069945,-78.735256,3600960950,979412
Redfield,Oswego,550,89.817,3.606,43.587290,-75.828862,3607560873,979410
Remsen,Oneida,1929,35.465,1.49,43.366186,-75.145858,3606561126,979413
Rensselaerville,Albany,1843,61.464,0.42,42.479477,-74.178608,3600161181,979415
Rhinebeck,Dutchess,7548,35.682,4.068,41.926515,-73.901901,3602761357,979416
Richfield,Otsego,2388,30.858,1.598,42.851319,-75.047690,3607761467,979417
Richford,Tioga,1172,38.187,0.019,42.374929,-76.194015,3610761511,979418
Richland,Oswego,5718,57.248,2.801,43.547529,-76.150737,3607561533,979419
Richmond,Ontario,3361,42.432,1.96,42.792188,-77.524422,3606961544,978648
Richmondville,Schoharie,2610,30.16,0.065,42.638725,-74.549064,3609561599,979421
Ridgeway,Orleans,6780,50.026,0.216,43.262390,-78.376743,3607361742,979422
Riga,Monroe,5590,34.962,0.266,43.077283,-77.872558,3605561808,979423
Ripley,Chautauqua,2415,48.763,0.104,42.228753,-79.699933,3601361885,979424
Riverhead,Suffolk,33506,67.426,133.841,40.977130,-72.709075,3610361984,979425
Rochester,Ulster,7313,89.303,0.416,41.813814,-74.271498,3611163011,979427
Rockland,Sullivan,3775,94.156,1.114,41.962793,-74.789085,3610563176,979428
Rodman,Jefferson,1176,42.227,0.053,43.843311,-75.901890,3604563341,979429
Romulus,Seneca,4316,37.792,13.591,42.713496,-76.830175,3609963440,979431
Root,Montgomery,1715,50.624,0.426,42.842974,-74.486200,3605763561,979432
Rose,Wayne,2369,33.896,0.006,43.159574,-76.900163,3611763605,979433
Roseboom,Otsego,711,33.407,0.104,42.726358,-74.711108,3607763638,979434
Rosendale,Ulster,6075,19.979,0.767,41.847090,-74.079545,3611163737,979435
Rossie,St. Lawrence,877,37.88,1.363,44.325191,-75.623823,3608963858,979436
Rotterdam,Schenectady,29094,35.692,0.768,42.812110,-74.012038,3609363935,979437
Roxbury,Delaware,2502,87.114,0.49,42.308761,-74.528839,3602564001,979438
Royalton,Niagara,7660,69.966,0.311,43.151820,-78.554307,3606364034,979439
Rush,Monroe,3478,30.332,0.373,42.971329,-77.673143,3605564144,979440
Rushford,Allegany,1150,35.294,0.79,42.393073,-78.250648,3600364166,979441
Russell,St. Lawrence,1856,96.675,0.618,44.402017,-75.140740,3608964221,979442
Russia,Herkimer,2587,56.962,3.456,43.304033,-75.069132,3604364254,979443
Rutland,Jefferson,3060,45.103,0.275,43.943967,-75.786233,3604564265,979444
Rye,Westchester,45928,6.919,0.435,41.005831,-73.687696,3611964320,979446
Salamanca,Cattaraugus,481,18.391,0.001,42.174412,-78.805947,3600964760,979451
Salem,Washington,2715,52.362,0.058,43.160157,-73.322777,3611564782,979452
Salina,Onondaga,33710,13.75,1.311,43.104764,-76.171345,3606764815,979453
Salisbury,Herkimer,1958,107.366,0.835,43.221999,-74.800865,3604364837,979454
Sand Lake,Rensselaer,8530,35.049,1.12,42.630352,-73.542926,3608365013,979455
Sandy Creek,Oswego,3939,42.284,4.157,43.630705,-76.123570,3607565079,979456
Sanford,Broome,2407,90.098,0.924,42.091134,-75.496193,3600765112,979457
Sangerfield,Oneida,2561,30.802,0.179,42.891607,-75.380220,3606565134,979458
Santa Clara,Franklin,345,174.417,17.292,44.499084,-74.363864,3603365178,979459
Saranac,Clinton,4007,115.286,0.661,44.654271,-73.809920,3601965211,979460
Saratoga,Saratoga,5674,40.562,2.339,43.053058,-73.650366,3609165244,979461
Sardinia,Erie,2775,50.175,0.233,42.557155,-78.531553,3602965277,979463
Saugerties,Ulster,19482,64.574,3.386,42.091943,-73.990006,3611165299,979464
Savannah,Wayne,1730,35.968,0.211,43.079337,-76.754525,3611765343,979465
Scarsdale,Westchester,17166,6.66,0.008,40.992048,-73.780629,3611965442,979466
Schaghticoke,Rensselaer,7679,49.747,2.114,42.883991,-73.610736,3608365486,979467
Schodack,Rensselaer,12794,61.927,1.676,42.531451,-73.683163,3608365541,979469
Schoharie,Schoharie,3205,29.83,0.129,42.679620,-74.312894,3609565596,979470
Schroeppel,Oswego,8501,42.201,0.996,43.257590,-76.276426,3607565618,979471
Schroon,Essex,1654,132.678,8.732,43.855433,-73.761629,3603165629,979472
Schuyler,Herkimer,3420,39.874,0.358,43.112509,-75.096412,3604365695,979473
Schuyler Falls,Clinton,5181,36.517,0.302,44.659745,-73.584421,3601965717,979474
Scio,Allegany,1833,35.295,0.039,42.147968,-77.992253,3600365772,979475
Scipio,Cayuga,1713,36.558,2.751,42.790136,-76.571551,3601165816,979476
Scott,Cortland,1176,22.267,0.147,42.737658,-76.235848,3602365915,979477
Scriba,Oswego,6840,40.571,3.342,43.457249,-76.419713,3607565992,979478
Sempronius,Cayuga,895,29.339,0.379,42.740769,-76.327202,3601166278,979479
Seneca,Ontario,2721,50.45,0,42.833118,-77.073631,3606966289,979480
Seneca Falls,Seneca,9040,24.217,3.242,42.911496,-76.790451,3609966333,979481
Sennett,Cayuga,3595,28.82,0.024,42.977578,-76.518365,3601166443,979482
Seward,Schoharie,1763,36.377,0.079,42.708203,-74.582782,3609566542,979483
Shandaken,Ulster,3085,119.784,0.058,42.027684,-74.359949,3611166597,979484
Sharon,Schoharie,1846,39.062,0.098,42.776929,-74.613153,3609566641,979485
Shawangunk,Ulster,14332,56.056,0.494,41.632207,-74.265852,3611166674,979486
Shelby,Orleans,5319,46.39,0.339,43.173342,-78.386811,3607366751,979487
Sheldon,Wyoming,2409,47.348,0.025,42.746076,-78.376579,3612166773,979488
Shelter Island,Suffolk,2392,12.165,16.944,41.064875,-72.319266,3610366839,979489
Sherburne,Chenango,4048,43.554,0.02,42.693974,-75.481214,3601766894,979490
Sheridan,Chautauqua,2673,37.252,0.051,42.489629,-79.225464,3601366916,979491
Sherman,Chautauqua,1653,36.271,0.13,42.135974,-79.579860,3601366960,979492
Sidney,Delaware,5774,49.928,0.675,42.306706,-75.276026,3602567345,979495
Skaneateles,Onondaga,7209,42.606,6.22,42.889641,-76.411805,3606767521,979496
Smithfield,Madison,1288,24.274,0.086,42.964853,-75.664275,3605367785,979497
Smithtown,Suffolk,117801,53.698,57.752,40.919217,-73.179119,3610368000,979498
Smithville,Chenango,1330,50.445,0.481,42.412034,-75.757510,3601768055,979499
Smyrna,Chenango,1280,42.087,0.076,42.687973,-75.615788,3601768110,979500
Sodus,Wayne,8384,67.268,1.979,43.218114,-77.049402,3611768220,979501
Solon,Cortland,1079,29.651,0.076,42.614497,-76.021213,3602368264,979502
Somers,Westchester,20434,29.642,2.518,41.304384,-73.722774,3611968308,979503
Somerset,Niagara,2662,37.108,0.063,43.335736,-78.548106,3606368330,979504
South Bristol,Ontario,1590,38.973,3.051,42.695179,-77.405203,3606968660,979506
South Valley,Cattaraugus,264,36.84,0.247,42.045260,-79.002709,3600969870,979510
Southampton,Suffolk,56790,139.195,154.51,40.880463,-72.459056,3610368473,979505
Southeast,Putnam,18404,31.734,3.245,41.408190,-73.600783,3607968924,979507
Southold,Suffolk,21968,53.783,349.917,41.138956,-72.318687,3610369463,979508
Southport,Chemung,10940,46.414,0.426,42.049974,-76.877424,3601569617,979509
Spafford,Onondaga,1686,32.698,6.518,42.829700,-76.289228,3606770057,979511
Sparta,Livingston,1624,27.791,0,42.627796,-77.697587,3605170101,979512
Spencer,Tioga,3153,49.55,0.326,42.221933,-76.469262,3610770178,979513
Springfield,Otsego,1358,42.894,2.614,42.833390,-74.866643,3607770310,979514
Springport,Cayuga,2367,21.399,5.431,42.852667,-76.672327,3601170376,979515
Springwater,Livingston,2439,53.105,0.013,42.623129,-77.573945,3605170475,979516
St. Armand,Essex,1548,56.511,0.934,44.371394,-74.013405,3603164529,979447
St. Johnsville,Montgomery,2631,16.841,0.518,43.004228,-74.680656,3605764650,979448
Stafford,Genesee,2459,31.097,0.179,42.993829,-78.083947,3603770607,979517
Stamford,Delaware,2267,48.505,0.106,42.339032,-74.665791,3602570629,979518
Stanford,Dutchess,3823,49.637,0.649,41.898802,-73.673133,3602770662,979519
Stark,Herkimer,757,31.833,0.003,42.927935,-74.824074,3604370794,979520
Starkey,Yates,3573,32.831,6.375,42.523656,-76.944782,3612370816,979521
Stephentown,Rensselaer,2903,57.88,0.196,42.554474,-73.410846,3608371102,979523
Sterling,Cayuga,3040,45.454,1.661,43.315061,-76.658710,3601171146,979524
Steuben,Oneida,1100,42.653,0.048,43.352758,-75.263978,3606571212,979525
Stillwater,Saratoga,8287,41.191,2.383,42.968809,-73.687249,3609171333,979526
Stockbridge,Madison,2103,31.655,0,42.986010,-75.591615,3605371399,979527
Stockholm,St. Lawrence,3665,93.897,0.392,44.745612,-74.855877,3608971410,979528
Stockport,Columbia,2815,11.648,1.505,42.316875,-73.755319,3602171443,979529
Stockton,Chautauqua,2248,47.16,0.489,42.299455,-79.356732,3601371476,979530
Stony Creek,Warren,767,82.162,1.042,43.415025,-74.027450,3611371641,979531
Stony Point,Rockland,15059,27.624,3.975,41.251644,-74.004151,3608771674,979532
Stratford,Fulton,610,74.876,1.795,43.209651,-74.610052,3603571784,979533
Stuyvesant,Columbia,2027,25.004,1.745,42.397099,-73.752982,3602171850,979534
Sullivan,Madison,15339,73.163,0.199,43.090651,-75.883413,3605371993,979535
Summerhill,Cayuga,1217,25.861,0.123,42.652705,-76.321053,3601172037,979536
Summit,Schoharie,1148,37.085,0.399,42.574096,-74.598793,3609572070,979537
Sweden,Monroe,14175,33.679,0.152,43.176584,-77.925596,3605572455,979538
Taghkanic,Columbia,1310,39.972,0.166,42.134165,-73.677782,3602173077,979540
Taylor,Cortland,523,29.995,0.124,42.595600,-75.918781,3602373220,979541
Theresa,Jefferson,2905,64.943,4.789,44.262166,-75.774289,3604573528,979542
Thompson,Sullivan,15308,84.089,3.408,41.647897,-74.676992,3610573627,979543
Throop,Cayuga,1990,18.586,0.111,42.983620,-76.618881,3601173770,979544
Thurman,Warren,1219,91.098,1.678,43.491968,-73.985941,3611373814,979545
Thurston,Steuben,1350,36.353,0.165,42.225195,-77.278932,3610173836,979546
Ticonderoga,Essex,5042,81.433,7.012,43.836623,-73.552805,3603173891,979547
Tioga,Tioga,4871,58.62,0.839,42.106190,-76.368903,3610773968,979548
Tompkins,Delaware,1247,98.133,6.314,42.115953,-75.273488,3602574111,979549
Tonawanda,Erie,73567,18.735,1.544,42.983370,-78.875671,3602975000,979551
Torrey,Yates,1282,22.76,10.915,42.669875,-76.954553,3612375055,979555
Trenton,Oneida,4498,43.376,0.341,43.260164,-75.206377,3606575280,979556
Triangle,Broome,2946,37.875,1.907,42.355532,-75.928402,3600775319,979557
Troupsburg,Steuben,1291,61.238,0.028,42.071329,-77.531843,3610175440,979558
Truxton,Cortland,1133,44.649,0.078,42.710309,-76.024363,3602375550,979560
Tully,Onondaga,2738,25.754,0.525,42.808361,-76.137034,3606775638,979561
Tupper Lake,Franklin,5971,117.348,12.754,44.243083,-74.472799,3603375676,978671
Turin,Lewis,761,31.176,0.203,43.661440,-75.427289,3604975693,979562
Tuscarora,Steuben,1473,37.627,0.085,42.048968,-77.256751,3610175737,979563
Tusten,Sullivan,1515,47.205,1.58,41.570310,-74.995308,3610575759,979565
Tuxedo,Orange,3624,47.047,2.299,41.242006,-74.171688,3607175781,979566
Tyre,Seneca,981,30.054,3.06,42.987172,-76.787859,3609975902,979567
Tyrone,Schuyler,1597,37.296,2.332,42.442051,-77.044275,3609775924,979568
Ulster,Ulster,12327,26.803,2.077,41.970522,-74.005113,3611175935,979569
Ulysses,Tompkins,4900,32.889,4.026,42.513031,-76.617330,3610975990,979570
Unadilla,Otsego,4392,46.254,0.419,42.368462,-75.331561,3607776012,979571
Union,Broome,56346,35.452,0.538,42.126619,-76.033242,3600776056,979572
Union Vale,Dutchess,4877,37.482,0.324,41.698971,-73.694735,3602776166,979573
Urbana,Steuben,2343,40.946,3.231,42.410122,-77.226538,3610176496,979574
Van Buren,Onondaga,13185,35.408,0.704,43.119934,-76.354809,3606776760,979576
Van Etten,Chemung,1557,41.446,0.124,42.234171,-76.578897,3601576892,979577
Varick,Seneca,1857,31.994,13.676,42.782678,-76.846441,3609976958,979578
Venice,Cayuga,1368,41.088,0.2,42.722268,-76.543062,3601177024,979579
Vernon,Oneida,5408,37.827,0.011,43.065931,-75.529692,3606577123,979580
Verona,Oneida,6293,69.23,0.365,43.159646,-75.627559,3606577178,979581
Vestal,Broome,28043,51.742,0.854,42.049395,-76.017594,3600777255,979582
Veteran,Chemung,3313,38.327,0.143,42.247165,-76.793468,3601577310,979583
Victor,Ontario,14275,35.918,0.013,42.989185,-77.428121,3606977387,979584
Victory,Cayuga,1660,34.394,0.058,43.210319,-76.648094,3601177420,979585
Vienna,Oneida,5440,61.448,33.628,43.232033,-75.770428,3606577486,979586
Villenova,Chautauqua,1110,36.093,0.111,42.392667,-79.117538,3601377530,979587
Virgil,Cortland,2401,47.363,0.036,42.520399,-76.164441,3602377596,979588
Volney,Oswego,5926,48.24,0.916,43.360420,-76.369664,3607577662,979589
Waddington,St. Lawrence,2266,51.606,6.367,44.831296,-75.192048,3608977739,979590
Wales,Erie,3005,35.588,0.051,42.739402,-78.517591,3602977871,979591
Wallkill,Orange,27426,62.107,0.736,41.489363,-74.400492,3607177992,979592
Walton,Delaware,5576,96.837,0.78,42.173518,-75.126950,3602578047,979593
Walworth,Wayne,9449,33.853,0.043,43.155050,-77.312509,3611778102,979594
Wappinger,Dutchess,27048,27.054,1.477,41.587392,-73.891067,3602778157,979595
Ward,Allegany,368,29.175,0.017,42.225029,-77.901772,3600378201,979596
Warren,Herkimer,1143,37.791,0.319,42.898900,-74.938353,3604378278,979597
Warrensburg,Warren,4094,63.461,1.338,43.523052,-73.806561,3611378300,979598
Warsaw,Wyoming,5064,35.416,0.05,42.738212,-78.131734,3612178344,979599
Warwick,Orange,32065,101.34,3.546,41.259614,-74.364962,3607178366,979600
Washington,Dutchess,4741,58.17,0.714,41.791484,-73.677156,3602778388,979601
Waterford,Saratoga,8423,6.567,0.845,42.804152,-73.687293,3609178531,979602
Waterloo,Seneca,7642,21.668,0.147,42.919388,-76.912599,3609978564,979603
Watertown,Jefferson,4470,35.926,0.101,43.932813,-75.919026,3604578619,979605
Watson,Lewis,1881,112.737,2.96,43.829937,-75.236333,3604978729,979607
Waverly,Tioga,4437,125.112,1.294,44.525919,-74.545273,3603378795,979608
Wawarsing,Ulster,13157,130.505,3.358,41.746881,-74.419590,3611178828,979609
Wawayanda,Orange,7266,34.72,0.309,41.382931,-74.467685,3607178839,979610
Wayland,Steuben,4102,38.738,0.6,42.524551,-77.597916,3610178861,979611
Wayne,Steuben,1041,20.582,2.014,42.431533,-77.139620,3610178883,979612
Webb,Herkimer,1807,452.284,32.007,43.821971,-75.039894,3604378927,979613
Webster,Monroe,42641,33.531,1.707,43.230249,-77.445816,3605578971,979614
Wells,Hamilton,674,176.8,1.564,43.475631,-74.285410,3604179059,979615
Wellsville,Allegany,7397,36.646,0.037,42.118425,-77.925276,3600379103,979616
West Almond,Allegany,334,35.995,0.095,42.310960,-77.906467,3600379202,979617
West Bloomfield,Ontario,2466,25.461,0.039,42.891997,-77.501298,3606979356,979618
West Monroe,Oswego,4252,33.746,4.841,43.305626,-76.089132,3607580500,979623
West Seneca,Erie,44711,21.357,0.057,42.837777,-78.751233,3602980918,979626
West Sparta,Livingston,1255,33.45,0,42.610449,-77.789193,3605181006,979627
West Turin,Lewis,1524,102.054,0.343,43.593319,-75.507486,3604981094,979628
West Union,Steuben,312,40.903,0.146,42.044429,-77.687883,3610181105,979629
Westerlo,Albany,3361,57.791,0.746,42.500334,-74.050291,3600179851,979619
Western,Oneida,1951,51.206,3.465,43.350032,-75.410715,3606579862,979620
Westfield,Chautauqua,4896,47.185,0.066,42.268345,-79.599793,3601379950,979621
Westford,Otsego,868,33.853,0.056,42.643196,-74.816746,3607779972,979622
Westmoreland,Oneida,6138,43.136,0.015,43.123668,-75.445878,3606580533,979624
Westport,Essex,1312,58.171,8.636,44.184305,-73.446482,3603180775,979625
Westville,Franklin,1819,34.798,0.014,44.940496,-74.383478,3603381215,979630
Wethersfield,Wyoming,883,35.81,0.307,42.647567,-78.244568,3612181325,979631
Wheatfield,Niagara,18117,27.911,0.68,43.095396,-78.885375,3606381380,979632
Wheatland,Monroe,4775,30.411,0.261,43.009181,-77.815932,3605581402,979633
Wheeler,Steuben,1260,46.066,0.061,42.436941,-77.339222,3610181457,979634
White Creek,Washington,3356,47.923,0.053,42.993109,-73.322229,3611581578,979635
Whitehall,Washington,4042,57.176,1.729,43.539138,-73.385099,3611581633,979636
Whitestown,Oneida,18667,27.318,0.002,43.135740,-75.335911,3606581754,979638
Willet,Cortland,1043,25.733,0.321,42.453678,-75.920196,3602381963,979639
Williamson,Wayne,6984,34.64,0.015,43.245563,-77.193969,3611782040,979640
Williamstown,Oswego,1277,38.672,0.491,43.455121,-75.887933,3607582073,979641
Willing,Allegany,1228,36.24,0.03,42.035947,-77.893373,3600382095,979642
Willsboro,Essex,2025,42.723,30.661,44.385498,-73.398703,3603182271,979643
Wilmington,Essex,1253,65.24,0.233,44.372798,-73.892043,3603182315,979644
Wilna,Jefferson,6427,78.623,0.878,44.056111,-75.589099,3604582348,979645
Wilson,Niagara,5993,49.405,2.057,43.272672,-78.812943,3606382370,979646
Wilton,Saratoga,16173,35.834,0.118,43.152604,-73.726967,3609182403,979647
Windham,Greene,1703,45.2,0.137,42.318072,-74.218391,3603982480,979648
Windsor,Broome,6274,91.743,1.264,42.063826,-75.672418,3600782535,979649
Winfield,Herkimer,2086,23.639,0.012,42.897097,-75.165933,3604382568,979650
Wirt,Allegany,1111,35.938,0.066,42.124500,-78.134087,3600382623,979651
Wolcott,Wayne,4453,39.05,0.901,43.273626,-76.765497,3611782689,979652
Woodbury,Orange,11353,36.124,1.076,41.327783,-74.101891,3607182755,979653
Woodhull,Steuben,1719,55.39,0.033,42.050282,-77.394395,3610182843,979654
Woodstock,Ulster,5884,67.289,0.544,42.057837,-74.166644,3611183052,979655
Worcester,Otsego,2220,46.71,0.163,42.582621,-74.724039,3607783129,979656
Worth,Jefferson,231,43.218,0.086,43.743590,-75.844697,3604583162,979657
Wright,Schoharie,1539,28.636,0.082,42.673493,-74.207635,3609583195,979658
Yates,Orleans,2559,37.387,0,43.339463,-78.388285,3607383448,979659
York,Livingston,3397,49.1,0.007,42.866835,-77.888813,3605184022,979661
Yorkshire,Cattaraugus,3913,36.249,0.145,42.479169,-78.520073,3600984055,979662
Yorktown,Westchester,36081,36.645,2.612,41.269857,-73.817867,3611984077,979663
